
================================================= Netlist Information ==================================================

Total Gates : 10 || Total Pins : 681 || Total Wires : 27

=================================================== Gate Information ===================================================

Gate : 1 || Pos_X : 47 || Pos_Y 11 || Width : 3 || Height : 65
Input Pin : 1 || Pin_X : 47 || Pin_Y : 35 || PIP False 
Input Pin : 34 || Pin_X : 294 || Pin_Y : 72 || PIP True 
Input Pin : 35 || Pin_X : 294 || Pin_Y : 73 || PIP True 
Input Pin : 36 || Pin_X : 294 || Pin_Y : 74 || PIP True 
Input Pin : 37 || Pin_X : 294 || Pin_Y : 21 || PIP True 
Input Pin : 38 || Pin_X : 294 || Pin_Y : 41 || PIP True 
Input Pin : 39 || Pin_X : 294 || Pin_Y : 77 || PIP True 
Input Pin : 40 || Pin_X : 294 || Pin_Y : 78 || PIP True 
Input Pin : 41 || Pin_X : 294 || Pin_Y : 75 || PIP True 
Input Pin : 42 || Pin_X : 294 || Pin_Y : 17 || PIP True 
Input Pin : 43 || Pin_X : 294 || Pin_Y : 81 || PIP True 
Input Pin : 44 || Pin_X : 294 || Pin_Y : 44 || PIP True 
Output Pin : 45 || Pin_X : 385 || Pin_Y : 7 || POP True
Output Pin : 46 || Pin_X : 385 || Pin_Y : 21 || POP True
Output Pin : 47 || Pin_X : 385 || Pin_Y : 16 || POP True
Output Pin : 48 || Pin_X : 385 || Pin_Y : 20 || POP False
Output Pin : 49 || Pin_X : 385 || Pin_Y : 15 || POP True
Output Pin : 50 || Pin_X : 385 || Pin_Y : 17 || POP True
Output Pin : 51 || Pin_X : 385 || Pin_Y : 22 || POP True
Output Pin : 52 || Pin_X : 385 || Pin_Y : 28 || POP True
Output Pin : 53 || Pin_X : 385 || Pin_Y : 18 || POP True
Output Pin : 54 || Pin_X : 385 || Pin_Y : 30 || POP True
Output Pin : 55 || Pin_X : 385 || Pin_Y : 11 || POP True
Output Pin : 56 || Pin_X : 385 || Pin_Y : 32 || POP True
Output Pin : 57 || Pin_X : 385 || Pin_Y : 33 || POP True
Output Pin : 58 || Pin_X : 385 || Pin_Y : 34 || POP True
Output Pin : 59 || Pin_X : 385 || Pin_Y : 35 || POP True
Output Pin : 60 || Pin_X : 385 || Pin_Y : 36 || POP True
Output Pin : 61 || Pin_X : 385 || Pin_Y : 37 || POP True
Output Pin : 62 || Pin_X : 385 || Pin_Y : 38 || POP True
Output Pin : 63 || Pin_X : 385 || Pin_Y : 25 || POP True
Output Pin : 64 || Pin_X : 385 || Pin_Y : 40 || POP True
Output Pin : 65 || Pin_X : 385 || Pin_Y : 41 || POP True
Output Pin : 66 || Pin_X : 385 || Pin_Y : 42 || POP True
Output Pin : 67 || Pin_X : 385 || Pin_Y : 9 || POP True
Output Pin : 68 || Pin_X : 385 || Pin_Y : 43 || POP True
Output Pin : 69 || Pin_X : 385 || Pin_Y : 45 || POP True
Output Pin : 70 || Pin_X : 385 || Pin_Y : 12 || POP True
Output Pin : 71 || Pin_X : 385 || Pin_Y : 14 || POP True
Output Pin : 72 || Pin_X : 385 || Pin_Y : 24 || POP False
Output Pin : 73 || Pin_X : 385 || Pin_Y : 49 || POP False
Output Pin : 74 || Pin_X : 385 || Pin_Y : 27 || POP True
Output Pin : 75 || Pin_X : 385 || Pin_Y : 29 || POP True
Output Pin : 76 || Pin_X : 385 || Pin_Y : 52 || POP True
Output Pin : 77 || Pin_X : 385 || Pin_Y : 53 || POP True
Output Pin : 78 || Pin_X : 385 || Pin_Y : 54 || POP True
Output Pin : 79 || Pin_X : 385 || Pin_Y : 55 || POP True
Output Pin : 80 || Pin_X : 385 || Pin_Y : 56 || POP True
Output Pin : 81 || Pin_X : 385 || Pin_Y : 57 || POP True
Output Pin : 82 || Pin_X : 385 || Pin_Y : 10 || POP True
Output Pin : 83 || Pin_X : 385 || Pin_Y : 46 || POP True
Output Pin : 84 || Pin_X : 385 || Pin_Y : 23 || POP True
Output Pin : 85 || Pin_X : 385 || Pin_Y : 44 || POP True
Output Pin : 86 || Pin_X : 385 || Pin_Y : 50 || POP True
Output Pin : 87 || Pin_X : 385 || Pin_Y : 6 || POP True
Output Pin : 88 || Pin_X : 385 || Pin_Y : 64 || POP True
Output Pin : 89 || Pin_X : 385 || Pin_Y : 65 || POP True
Output Pin : 90 || Pin_X : 385 || Pin_Y : 62 || POP True
Output Pin : 91 || Pin_X : 385 || Pin_Y : 19 || POP True
Output Pin : 92 || Pin_X : 385 || Pin_Y : 66 || POP True
Output Pin : 93 || Pin_X : 385 || Pin_Y : 69 || POP True
Output Pin : 94 || Pin_X : 385 || Pin_Y : 70 || POP True
Output Pin : 95 || Pin_X : 385 || Pin_Y : 8 || POP True
Output Pin : 96 || Pin_X : 385 || Pin_Y : 72 || POP True
Output Pin : 97 || Pin_X : 385 || Pin_Y : 73 || POP True
Output Pin : 98 || Pin_X : 385 || Pin_Y : 74 || POP True
Output Pin : 99 || Pin_X : 385 || Pin_Y : 75 || POP True
Output Pin : 100 || Pin_X : 385 || Pin_Y : 76 || POP True
Output Pin : 101 || Pin_X : 385 || Pin_Y : 63 || POP True
Output Pin : 102 || Pin_X : 385 || Pin_Y : 78 || POP True
Output Pin : 103 || Pin_X : 385 || Pin_Y : 26 || POP True
Output Pin : 104 || Pin_X : 385 || Pin_Y : 80 || POP True
Output Pin : 105 || Pin_X : 385 || Pin_Y : 81 || POP True
Output Pin : 106 || Pin_X : 385 || Pin_Y : 82 || POP True

Gate : 5 || Pos_X : 43 || Pos_Y 93 || Width : 10 || Height : 75
Input Pin : 1 || Pin_X : 43 || Pin_Y : 142 || PIP True 
Input Pin : 2 || Pin_X : 43 || Pin_Y : 114 || PIP True 
Input Pin : 3 || Pin_X : 43 || Pin_Y : 119 || PIP True 
Input Pin : 4 || Pin_X : 43 || Pin_Y : 135 || PIP True 
Input Pin : 5 || Pin_X : 43 || Pin_Y : 127 || PIP True 
Input Pin : 6 || Pin_X : 43 || Pin_Y : 148 || PIP True 
Input Pin : 7 || Pin_X : 43 || Pin_Y : 125 || PIP True 
Input Pin : 8 || Pin_X : 43 || Pin_Y : 138 || PIP True 
Input Pin : 9 || Pin_X : 43 || Pin_Y : 155 || PIP True 
Input Pin : 10 || Pin_X : 43 || Pin_Y : 95 || PIP True 
Input Pin : 11 || Pin_X : 43 || Pin_Y : 111 || PIP True 
Input Pin : 12 || Pin_X : 43 || Pin_Y : 145 || PIP True 
Input Pin : 13 || Pin_X : 43 || Pin_Y : 96 || PIP True 
Input Pin : 14 || Pin_X : 43 || Pin_Y : 167 || PIP True 
Input Pin : 15 || Pin_X : 43 || Pin_Y : 137 || PIP True 
Output Pin : 16 || Pin_X : 53 || Pin_Y : 102 || POP False
Output Pin : 17 || Pin_X : 53 || Pin_Y : 111 || POP True
Output Pin : 18 || Pin_X : 53 || Pin_Y : 125 || POP True
Output Pin : 19 || Pin_X : 53 || Pin_Y : 110 || POP True
Output Pin : 20 || Pin_X : 53 || Pin_Y : 116 || POP True
Output Pin : 21 || Pin_X : 53 || Pin_Y : 95 || POP True
Output Pin : 22 || Pin_X : 53 || Pin_Y : 121 || POP True
Output Pin : 23 || Pin_X : 53 || Pin_Y : 123 || POP True
Output Pin : 24 || Pin_X : 53 || Pin_Y : 104 || POP True
Output Pin : 25 || Pin_X : 53 || Pin_Y : 106 || POP True
Output Pin : 26 || Pin_X : 53 || Pin_Y : 94 || POP True
Output Pin : 27 || Pin_X : 53 || Pin_Y : 115 || POP True
Output Pin : 28 || Pin_X : 53 || Pin_Y : 105 || POP True
Output Pin : 29 || Pin_X : 53 || Pin_Y : 139 || POP True
Output Pin : 30 || Pin_X : 53 || Pin_Y : 155 || POP True
Output Pin : 31 || Pin_X : 53 || Pin_Y : 147 || POP True
Output Pin : 32 || Pin_X : 53 || Pin_Y : 145 || POP False
Output Pin : 33 || Pin_X : 53 || Pin_Y : 146 || POP True
Output Pin : 34 || Pin_X : 53 || Pin_Y : 144 || POP True
Output Pin : 35 || Pin_X : 53 || Pin_Y : 160 || POP True
Output Pin : 36 || Pin_X : 53 || Pin_Y : 131 || POP True
Output Pin : 37 || Pin_X : 53 || Pin_Y : 103 || POP True
Output Pin : 38 || Pin_X : 53 || Pin_Y : 159 || POP True
Output Pin : 39 || Pin_X : 53 || Pin_Y : 126 || POP True
Output Pin : 40 || Pin_X : 53 || Pin_Y : 134 || POP True
Output Pin : 41 || Pin_X : 53 || Pin_Y : 98 || POP True
Output Pin : 42 || Pin_X : 53 || Pin_Y : 152 || POP True
Output Pin : 43 || Pin_X : 53 || Pin_Y : 168 || POP False

Gate : 6 || Pos_X : 101 || Pos_Y 108 || Width : 89 || Height : 44
Input Pin : 1 || Pin_X : 101 || Pin_Y : 111 || PIP True 
Input Pin : 2 || Pin_X : 101 || Pin_Y : 118 || PIP True 
Input Pin : 3 || Pin_X : 101 || Pin_Y : 115 || PIP True 
Input Pin : 4 || Pin_X : 101 || Pin_Y : 125 || PIP True 
Input Pin : 5 || Pin_X : 101 || Pin_Y : 126 || PIP True 
Input Pin : 6 || Pin_X : 101 || Pin_Y : 124 || PIP True 
Input Pin : 7 || Pin_X : 101 || Pin_Y : 109 || PIP True 
Input Pin : 8 || Pin_X : 101 || Pin_Y : 110 || PIP True 
Input Pin : 9 || Pin_X : 101 || Pin_Y : 114 || PIP True 
Input Pin : 10 || Pin_X : 101 || Pin_Y : 131 || PIP True 
Input Pin : 11 || Pin_X : 101 || Pin_Y : 116 || PIP True 
Input Pin : 12 || Pin_X : 101 || Pin_Y : 133 || PIP True 
Input Pin : 13 || Pin_X : 101 || Pin_Y : 127 || PIP True 
Input Pin : 14 || Pin_X : 101 || Pin_Y : 117 || PIP True 
Input Pin : 15 || Pin_X : 101 || Pin_Y : 119 || PIP True 
Input Pin : 16 || Pin_X : 101 || Pin_Y : 135 || PIP True 
Input Pin : 17 || Pin_X : 101 || Pin_Y : 138 || PIP True 
Input Pin : 18 || Pin_X : 101 || Pin_Y : 139 || PIP True 
Input Pin : 19 || Pin_X : 101 || Pin_Y : 140 || PIP True 
Input Pin : 20 || Pin_X : 101 || Pin_Y : 136 || PIP True 
Input Pin : 21 || Pin_X : 101 || Pin_Y : 120 || PIP True 
Input Pin : 22 || Pin_X : 101 || Pin_Y : 143 || PIP True 
Input Pin : 23 || Pin_X : 101 || Pin_Y : 144 || PIP True 
Input Pin : 24 || Pin_X : 101 || Pin_Y : 145 || PIP True 
Input Pin : 25 || Pin_X : 101 || Pin_Y : 146 || PIP True 
Input Pin : 26 || Pin_X : 101 || Pin_Y : 147 || PIP True 
Input Pin : 27 || Pin_X : 101 || Pin_Y : 148 || PIP True 
Input Pin : 28 || Pin_X : 101 || Pin_Y : 149 || PIP True 
Input Pin : 29 || Pin_X : 101 || Pin_Y : 113 || PIP True 
Input Pin : 30 || Pin_X : 101 || Pin_Y : 151 || PIP True 
Input Pin : 31 || Pin_X : 101 || Pin_Y : 141 || PIP True 
Output Pin : 32 || Pin_X : 190 || Pin_Y : 109 || POP True
Output Pin : 33 || Pin_X : 190 || Pin_Y : 110 || POP True
Output Pin : 34 || Pin_X : 190 || Pin_Y : 111 || POP True
Output Pin : 35 || Pin_X : 190 || Pin_Y : 112 || POP False
Output Pin : 36 || Pin_X : 190 || Pin_Y : 113 || POP True
Output Pin : 37 || Pin_X : 190 || Pin_Y : 114 || POP True
Output Pin : 38 || Pin_X : 190 || Pin_Y : 115 || POP True
Output Pin : 39 || Pin_X : 190 || Pin_Y : 116 || POP False
Output Pin : 40 || Pin_X : 190 || Pin_Y : 117 || POP True
Output Pin : 41 || Pin_X : 190 || Pin_Y : 118 || POP True
Output Pin : 42 || Pin_X : 190 || Pin_Y : 119 || POP False
Output Pin : 43 || Pin_X : 190 || Pin_Y : 120 || POP True
Output Pin : 44 || Pin_X : 190 || Pin_Y : 121 || POP False
Output Pin : 45 || Pin_X : 190 || Pin_Y : 122 || POP True
Output Pin : 46 || Pin_X : 190 || Pin_Y : 123 || POP True
Output Pin : 47 || Pin_X : 190 || Pin_Y : 124 || POP True
Output Pin : 48 || Pin_X : 190 || Pin_Y : 125 || POP True
Output Pin : 49 || Pin_X : 190 || Pin_Y : 126 || POP True
Output Pin : 50 || Pin_X : 190 || Pin_Y : 127 || POP True
Output Pin : 51 || Pin_X : 190 || Pin_Y : 128 || POP True
Output Pin : 52 || Pin_X : 190 || Pin_Y : 129 || POP True
Output Pin : 53 || Pin_X : 190 || Pin_Y : 130 || POP True
Output Pin : 54 || Pin_X : 190 || Pin_Y : 131 || POP True
Output Pin : 55 || Pin_X : 190 || Pin_Y : 132 || POP True
Output Pin : 56 || Pin_X : 190 || Pin_Y : 133 || POP True
Output Pin : 57 || Pin_X : 190 || Pin_Y : 134 || POP True
Output Pin : 58 || Pin_X : 190 || Pin_Y : 135 || POP True
Output Pin : 59 || Pin_X : 190 || Pin_Y : 136 || POP True
Output Pin : 60 || Pin_X : 190 || Pin_Y : 137 || POP True
Output Pin : 61 || Pin_X : 190 || Pin_Y : 138 || POP True
Output Pin : 62 || Pin_X : 190 || Pin_Y : 139 || POP True
Output Pin : 63 || Pin_X : 190 || Pin_Y : 140 || POP True
Output Pin : 64 || Pin_X : 190 || Pin_Y : 141 || POP True
Output Pin : 65 || Pin_X : 190 || Pin_Y : 142 || POP False
Output Pin : 66 || Pin_X : 190 || Pin_Y : 143 || POP True
Output Pin : 67 || Pin_X : 190 || Pin_Y : 144 || POP True
Output Pin : 68 || Pin_X : 190 || Pin_Y : 145 || POP True
Output Pin : 69 || Pin_X : 190 || Pin_Y : 146 || POP True
Output Pin : 70 || Pin_X : 190 || Pin_Y : 147 || POP True
Output Pin : 71 || Pin_X : 190 || Pin_Y : 148 || POP True
Output Pin : 72 || Pin_X : 190 || Pin_Y : 149 || POP True
Output Pin : 73 || Pin_X : 190 || Pin_Y : 150 || POP True
Output Pin : 74 || Pin_X : 190 || Pin_Y : 151 || POP True
Output Pin : 75 || Pin_X : 190 || Pin_Y : 152 || POP True

Gate : 7 || Pos_X : 242 || Pos_Y 101 || Width : 1 || Height : 59
Input Pin : 1 || Pin_X : 242 || Pin_Y : 123 || PIP False 
Output Pin : 2 || Pin_X : 243 || Pin_Y : 129 || POP False

Gate : 8 || Pos_X : 298 || Pos_Y 90 || Width : 82 || Height : 81
Input Pin : 1 || Pin_X : 298 || Pin_Y : 100 || PIP True 
Input Pin : 2 || Pin_X : 298 || Pin_Y : 101 || PIP True 
Input Pin : 3 || Pin_X : 298 || Pin_Y : 94 || PIP True 
Input Pin : 4 || Pin_X : 298 || Pin_Y : 96 || PIP True 
Input Pin : 5 || Pin_X : 298 || Pin_Y : 95 || PIP True 
Input Pin : 6 || Pin_X : 298 || Pin_Y : 105 || PIP True 
Input Pin : 7 || Pin_X : 298 || Pin_Y : 106 || PIP False 
Input Pin : 8 || Pin_X : 298 || Pin_Y : 107 || PIP True 
Input Pin : 9 || Pin_X : 298 || Pin_Y : 108 || PIP True 
Input Pin : 10 || Pin_X : 298 || Pin_Y : 109 || PIP True 
Input Pin : 11 || Pin_X : 298 || Pin_Y : 92 || PIP True 
Input Pin : 12 || Pin_X : 298 || Pin_Y : 111 || PIP True 
Input Pin : 13 || Pin_X : 298 || Pin_Y : 91 || PIP True 
Input Pin : 14 || Pin_X : 298 || Pin_Y : 93 || PIP True 
Input Pin : 15 || Pin_X : 298 || Pin_Y : 110 || PIP True 
Input Pin : 16 || Pin_X : 298 || Pin_Y : 99 || PIP True 
Input Pin : 17 || Pin_X : 298 || Pin_Y : 116 || PIP True 
Input Pin : 18 || Pin_X : 298 || Pin_Y : 117 || PIP True 
Input Pin : 19 || Pin_X : 298 || Pin_Y : 118 || PIP True 
Input Pin : 20 || Pin_X : 298 || Pin_Y : 119 || PIP True 
Input Pin : 21 || Pin_X : 298 || Pin_Y : 120 || PIP True 
Input Pin : 22 || Pin_X : 298 || Pin_Y : 113 || PIP True 
Input Pin : 23 || Pin_X : 298 || Pin_Y : 122 || PIP True 
Input Pin : 24 || Pin_X : 298 || Pin_Y : 123 || PIP True 
Input Pin : 25 || Pin_X : 298 || Pin_Y : 112 || PIP True 
Input Pin : 26 || Pin_X : 298 || Pin_Y : 125 || PIP True 
Input Pin : 27 || Pin_X : 298 || Pin_Y : 126 || PIP True 
Input Pin : 28 || Pin_X : 298 || Pin_Y : 127 || PIP True 
Input Pin : 29 || Pin_X : 298 || Pin_Y : 128 || PIP True 
Input Pin : 30 || Pin_X : 298 || Pin_Y : 129 || PIP True 
Input Pin : 31 || Pin_X : 298 || Pin_Y : 130 || PIP True 
Input Pin : 32 || Pin_X : 298 || Pin_Y : 131 || PIP True 
Input Pin : 33 || Pin_X : 298 || Pin_Y : 115 || PIP True 
Input Pin : 34 || Pin_X : 298 || Pin_Y : 104 || PIP True 
Input Pin : 35 || Pin_X : 298 || Pin_Y : 134 || PIP True 
Input Pin : 36 || Pin_X : 298 || Pin_Y : 135 || PIP True 
Input Pin : 37 || Pin_X : 298 || Pin_Y : 136 || PIP True 
Input Pin : 38 || Pin_X : 298 || Pin_Y : 137 || PIP False 
Input Pin : 39 || Pin_X : 298 || Pin_Y : 138 || PIP True 
Input Pin : 40 || Pin_X : 298 || Pin_Y : 139 || PIP True 
Input Pin : 41 || Pin_X : 298 || Pin_Y : 114 || PIP True 
Input Pin : 42 || Pin_X : 298 || Pin_Y : 141 || PIP True 
Input Pin : 43 || Pin_X : 298 || Pin_Y : 142 || PIP False 
Input Pin : 44 || Pin_X : 298 || Pin_Y : 143 || PIP True 
Input Pin : 45 || Pin_X : 298 || Pin_Y : 144 || PIP True 
Input Pin : 46 || Pin_X : 298 || Pin_Y : 145 || PIP True 
Input Pin : 47 || Pin_X : 298 || Pin_Y : 146 || PIP True 
Input Pin : 48 || Pin_X : 298 || Pin_Y : 147 || PIP True 
Input Pin : 49 || Pin_X : 298 || Pin_Y : 148 || PIP True 
Input Pin : 50 || Pin_X : 298 || Pin_Y : 149 || PIP False 
Input Pin : 51 || Pin_X : 298 || Pin_Y : 150 || PIP True 
Input Pin : 52 || Pin_X : 298 || Pin_Y : 151 || PIP True 
Input Pin : 53 || Pin_X : 298 || Pin_Y : 152 || PIP True 
Input Pin : 54 || Pin_X : 298 || Pin_Y : 121 || PIP True 
Input Pin : 55 || Pin_X : 298 || Pin_Y : 154 || PIP True 
Input Pin : 56 || Pin_X : 298 || Pin_Y : 155 || PIP True 
Input Pin : 57 || Pin_X : 298 || Pin_Y : 156 || PIP True 
Input Pin : 58 || Pin_X : 298 || Pin_Y : 157 || PIP True 
Input Pin : 59 || Pin_X : 298 || Pin_Y : 102 || PIP True 
Input Pin : 60 || Pin_X : 298 || Pin_Y : 159 || PIP True 
Input Pin : 61 || Pin_X : 298 || Pin_Y : 133 || PIP True 
Input Pin : 62 || Pin_X : 298 || Pin_Y : 124 || PIP True 
Input Pin : 63 || Pin_X : 298 || Pin_Y : 162 || PIP True 
Input Pin : 64 || Pin_X : 298 || Pin_Y : 163 || PIP True 
Input Pin : 65 || Pin_X : 298 || Pin_Y : 164 || PIP True 
Input Pin : 66 || Pin_X : 298 || Pin_Y : 165 || PIP True 
Input Pin : 67 || Pin_X : 298 || Pin_Y : 166 || PIP True 
Input Pin : 68 || Pin_X : 298 || Pin_Y : 167 || PIP True 
Input Pin : 69 || Pin_X : 298 || Pin_Y : 168 || PIP True 
Input Pin : 70 || Pin_X : 298 || Pin_Y : 161 || PIP True 
Input Pin : 71 || Pin_X : 298 || Pin_Y : 170 || PIP True 
Input Pin : 72 || Pin_X : 298 || Pin_Y : 171 || PIP True 
Output Pin : 73 || Pin_X : 380 || Pin_Y : 119 || POP True
Output Pin : 74 || Pin_X : 380 || Pin_Y : 101 || POP True
Output Pin : 75 || Pin_X : 380 || Pin_Y : 130 || POP True
Output Pin : 76 || Pin_X : 380 || Pin_Y : 103 || POP True
Output Pin : 77 || Pin_X : 380 || Pin_Y : 104 || POP True
Output Pin : 78 || Pin_X : 380 || Pin_Y : 129 || POP False
Output Pin : 79 || Pin_X : 380 || Pin_Y : 109 || POP False
Output Pin : 80 || Pin_X : 380 || Pin_Y : 133 || POP True
Output Pin : 81 || Pin_X : 380 || Pin_Y : 136 || POP True
